textkey;text;translation
status.error.validation.209;The selected currency is unfortunately not available.;The seleccionat currency is unfortunately not available.
status.error.validation.210;The email address is unfortunately invalid. After correction, the donation can be started again.;
status.error.validation.211;For security reasons, the payment could not be processed. Please wait briefly and try again.;
status.error.validation.212;Donation processing failed. Please start the donation again.;
status.error.validation.213;The selected products are no longer available. Please reload the page and start the order again.;The seleccionat products are no longer available. Please reload the page and start the order again.
status.error.validation.214;Processing the data took too long. Please try again.;
status.redirect;You will now be redirected to the payment service provider.<br>Please complete your payment afterwards.;
status.redirect.cancel;Cancel and restart payment;
status.waiting;Please be patient, your payment is being processed.;
stepindex.step.contact;Address;
stepindex.step.payment;Payment;
stepindex.step.start;Amount;Import
stepindex.step.thankyou;Thank you;
stepnavigation.back;back;
stepnavigation.back.shop;Back to the selection;
target.default;General donation;
target.error;Please choose a purpose;
target.label;Choose a purpose:;
target.label_single;Your purpose:;
thankyou.headline.default;Thank you for your donation!;
thankyou.headline.end;Our service for you;El nostre servei per a vosaltres
thankyou.text.apple_pay;We received your {{amount}} {{currencySymbol}} donation by apple pay!;
thankyou.text.bancontact;We received your {{amount}} {{currencySymbol}} donation by bancontact!;
thankyou.text.banktransfer;Please transfer your donation about {{amount}} {{currencySymbol}} to our bank account.;
thankyou.text.betterpayment;We received your {{amount}} {{currencySymbol}} donation by Direct Debit!;
thankyou.text.betterpayment_creditcard;We received your {{amount}} {{currencySymbol}} donation by credit card!;
thankyou.text.debit;We received your {{amount}} {{currencySymbol}} donation by Direct Debit!;
thankyou.text.end;Thank you. We received your data!;
thankyou.text.generic;We received your {{amount}} {{currencySymbol}} donation!;
thankyou.text.google_pay;We received your {{amount}} {{currencySymbol}} donation by google pay!;
thankyou.text.ideal;We received your {{amount}} {{currencySymbol}} donation by iDEAL!;
thankyou.text.konfipay;We received your {{amount}} {{currencySymbol}} donation by Direct Debit!;
thankyou.text.mbe4;We received your {{amount}} {{currencySymbol}} donation!;
thankyou.text.paydirekt;We received your {{amount}} {{currencySymbol}} donation by giropay!;
thankyou.text.paypal;We received your {{amount}} {{currencySymbol}} donation via PayPal!;
thankyou.text.post_finance;We received your {{amount}} {{currencySymbol}} donation by PostFinance Pay!;
thankyou.text.sixpay;We received your {{amount}} {{currencySymbol}} donation by credit card!;
thankyou.text.sofortueberweisung;We received your {{amount}} {{currencySymbol}} donation SOFORT Überweisung;
thankyou.text.twint;We received your {{amount}} {{currencySymbol}} donation by TWINT!;
ti.association_work;;
ti.contribution.interests.label;;
ti.contribution.remarks.label;;
ti.hint.postalcode;;
ti.hint.share_internal;;
ti.hint.share_internal2;;
ti.hint.share_internal3;;
ti.reason_for_participation;;
widget.payment.button;Proceed;
widget.start.button;Donate;
widget.summary.button;Donate;
widget.summary.summary-text.label;Donation overview;
widget.summary.summary-text.payment-prefix;via;
widget.summary.summary-text.postfix;.;
widget.summary.summary-text.prefix;I donate ;
widget.summary.summary-text.target-prefix;for ;
